avg_packet_size,packet_frequency,session_duration,burst_rate,port,label
452.3147909337743,8.602548843273226,12065.592776796402,3.396539432508834,9001,Tor Exit Node
563.7000551583716,12.005039262635663,6643.4209303983325,6.5931784329132626,443,Cloud Service
219.75820692196874,4.328700717913472,371.2603465097787,12.53197577901822,5222,Messaging Infrastructure
151.4848304913795,6.053844088277323,366.00535768011116,13.37298306212185,5222,Messaging Infrastructure
961.8214462724791,14.138967666532796,3481.3775753465457,5.491198491708019,500,VPN Network
178.34874291195453,5.855652322841657,338.4707671613709,4.615868707504239,443,Messaging Infrastructure
545.8288558474267,8.725799790087242,11298.704201129707,2.7441945450129195,443,Tor Exit Node
305.83620192052615,2.860922605173103,7506.375066906427,13.670411776227358,22,Cloud Service
567.108008464679,11.348998582022752,15603.755318286867,2.8936995417843194,9001,Tor Exit Node
142.37370472667385,3.6257512318969467,419.08784402381775,12.371803460357887,443,Messaging Infrastructure
785.5787958333929,20.574891214794164,4593.822514570477,2.712382771969067,4500,VPN Network
1270.5501680888153,9.301888108921794,6427.763886818708,4.21867590073402,3389,Cloud Service
528.1243288158787,7.214172855774034,10754.115520330968,3.997669627395379,9001,Tor Exit Node
468.9946908089313,6.5198474538245215,10208.561355458653,2.930875781292187,9001,Tor Exit Node
565.0332220266287,7.898769753312241,11532.567677431955,3.505464696130507,443,Tor Exit Node
142.80397365760257,6.244003753468068,205.89125078184912,5.760723472675321,5222,Messaging Infrastructure
1300.7740810922594,28.10992718667258,164.08486441257978,24.064190687291653,80,CDN Node
1006.9706575234137,8.362473581072557,9084.826669210152,5.716694888514974,22,Cloud Service
188.0391166968816,4.502608654100888,241.3750365988679,20.927475427764293,5222,Messaging Infrastructure
599.4624723531322,15.032260355269674,6196.810811673129,7.589751149989752,3389,Cloud Service
457.87827233269616,8.068494130944469,9691.67386858703,5.1007222107953964,9030,Tor Exit Node
1082.0180731183552,29.81635829961031,68.67325628271715,9.841433852225654,443,CDN Node
553.1810735210338,11.967084846535819,8488.356339202637,7.541524331235484,443,Cloud Service
943.0293866071524,19.821288208008454,5112.24427383976,8.926848199287628,443,Cloud Service
934.3714966454467,9.869752751058149,5045.148801350672,10.914084956289889,443,Cloud Service
924.7575958351433,12.364602529314608,2265.0260218139674,5.260825045825101,1194,VPN Network
471.9613599694437,9.755133355489326,10153.287779342434,9.866515331482827,3389,Cloud Service
253.99627327691962,10.793860633625286,9324.865776025024,11.722124575328817,3389,Cloud Service
1176.335549608359,19.236883868273626,173.5363825845198,17.282922378307877,80,CDN Node
986.2998612653071,10.084801649103255,7852.808046316228,12.823549239878723,22,Cloud Service
406.38729371074396,9.731513291449398,10292.54169506232,3.6860226739109256,9030,Tor Exit Node
1016.1986918896488,22.73407087521583,171.96465686561598,14.44520377012352,80,CDN Node
995.81843114,18.10944507757845,4183.4184724402685,6.93874795804544,443,VPN Network
860.7863198167933,17.30373686710844,4179.552897364343,7.202042911319353,1194,VPN Network
329.7429263890606,8.391710317869908,4988.907793445752,7.437804759308147,443,Cloud Service
1261.6193287832755,34.049543551373226,106.69314761971535,12.960381395392195,80,CDN Node
757.1415408526148,11.821457159573036,6401.495035773368,5.410901874360445,22,Cloud Service
1348.2800496227192,15.18463201751055,203.56729477128442,26.668665234898402,80,CDN Node
508.24671315093923,5.377042542498717,10375.267615028737,3.5468594047670745,443,Tor Exit Node
1170.5806978882872,22.776120045666406,57.057417210358004,16.64555592276023,443,CDN Node
544.835948322992,8.466775916793258,7343.481131290144,2.303062223802745,443,Tor Exit Node
833.1711773865301,9.253668523706672,4409.617248945632,3.8585942018742116,443,VPN Network
1112.5457644377982,21.103479533399288,110.68779409833786,25.145661683546233,80,CDN Node
269.8176347548739,5.6725893662042415,6845.171428323963,9.877465001733821,3389,Cloud Service
970.8639907867177,15.532292465607028,10657.985889865533,8.895860283383067,443,Cloud Service
128.6642667835915,6.7861883064970066,270.3984826474324,2.1582918744750685,443,Messaging Infrastructure
494.8362874130947,4.264754098175018,11516.664961199447,4.126257563590935,9030,Tor Exit Node
954.8510129036306,12.215162829396803,4075.01025531357,0.6018527648109364,4500,VPN Network
1192.687652953015,27.189252337535876,193.08518547131195,17.338954718125237,443,CDN Node
160.1239611319798,4.579846967568849,154.58502282177855,14.26264738082219,5228,Messaging Infrastructure
555.969822440781,6.392463712229006,10411.73199496814,4.654378523739533,9001,Tor Exit Node
557.2095758927758,6.857790793426362,10606.801280580261,4.2368293335514995,9030,Tor Exit Node
516.6810419442627,8.492842866096701,9431.875141193499,10.925911274083091,3389,Cloud Service
146.93033958573784,2.86346099399777,292.08850777105033,8.064625314202221,443,Messaging Infrastructure
449.55807058625254,17.808761142276527,3970.313155724581,5.68296429870706,4500,VPN Network
599.2398002771022,10.59546632695,9257.72176096733,4.148649438553461,9030,Tor Exit Node
947.1850432562835,6.907083518110708,8366.557808940404,8.541598078811818,3389,Cloud Service
535.6440259380907,7.53113107889621,8484.939622546812,2.253933467567873,9001,Tor Exit Node
146.40757559456478,5.2028085149215695,420.20427997521057,15.137427803108796,443,Messaging Infrastructure
739.0587581641828,12.080506493219028,6953.989622983482,11.5092932581931,3389,Cloud Service
1286.1169538134448,35.92692694867786,126.6364315063272,21.7511352451466,443,CDN Node
1132.926878501413,43.61807258321818,100.50808907681977,25.211562421653532,80,CDN Node
642.8949429041365,7.198180617705834,13148.778008141911,1.671486102753475,9001,Tor Exit Node
430.0205259479897,15.426450726089085,4503.15159984726,5.517068360517044,4500,VPN Network
1131.1437030074385,10.284389094631733,41.03615889615931,17.478106273379908,80,CDN Node
496.74927989382314,8.129926375444253,9656.59858201438,1.5928138944802193,9030,Tor Exit Node
142.16814309528363,4.678649353416577,237.88052052936544,10.51200862208314,5228,Messaging Infrastructure
124.33415992130385,5.852527919204014,265.3973840121313,11.31667139633506,5222,Messaging Infrastructure
481.30013848465256,7.896799690800833,7697.956146302008,2.9921375836563024,9030,Tor Exit Node
187.69229094673562,4.4169746502644465,123.21188385850874,17.44821837067327,5228,Messaging Infrastructure
40.0,7.135740313565767,9544.709662271476,6.607187092085505,3389,Cloud Service
1310.5419843339575,24.193779170639317,125.18183383856966,17.838827795735885,80,CDN Node
541.9560152176784,16.111395454601283,5064.999580543443,5.124262236623697,1194,VPN Network
156.5126648401626,1.1429665928922428,267.8865923587333,13.917577254617589,5222,Messaging Infrastructure
419.2548673713792,9.956345667503026,10727.349167728808,1.3185110749319426,443,Tor Exit Node
1052.7705159223524,16.74825017714195,4258.227485992677,3.6706811533016563,443,VPN Network
467.243909944978,9.585245936882435,11845.069236917123,4.014458401473509,9001,Tor Exit Node
82.62537218957291,5.879935067326539,283.4723093778846,15.184999573416166,5228,Messaging Infrastructure
1207.868275548709,28.064351444961353,134.9475622897389,23.247865504676753,443,CDN Node
793.5017811293711,19.320564761477687,3138.5796574460173,5.391244457258616,443,VPN Network
953.438230826883,22.490060921801074,2671.689589812666,6.636344906270995,500,VPN Network
1012.6418567641342,10.919064007122955,3482.9169311255464,1.9816895468687776,443,VPN Network
873.1804540762189,15.03288724358038,1639.9360981598813,7.576967154506719,500,VPN Network
1337.025326040597,23.216042431611125,40.968233865225045,17.689719398190036,80,CDN Node
533.3440277951726,7.175621196920833,8149.519396900327,2.3802084033719577,443,Tor Exit Node
40.0,8.938721548042178,7146.102493694522,10.260260170339448,22,Cloud Service
165.10729345945333,2.3000855415601307,296.620130690791,9.923424679281537,443,Messaging Infrastructure
313.3177860922055,8.671929696437887,5131.524005827966,10.31153426712433,443,Cloud Service
1050.592535590327,30.537446435376555,96.68272779198244,35.893394790844965,80,CDN Node
172.74068800425133,2.5033061190183488,339.44501879999535,13.92038192188109,443,Messaging Infrastructure
533.5579084094852,7.594302377772304,6812.251911878076,2.8898184174381214,9030,Tor Exit Node
581.3913045638785,15.93282362975738,4027.3777708056073,5.538084756210196,500,VPN Network
423.75305678719434,15.91410926042779,4366.795896534808,3.500798564347601,3389,Cloud Service
768.2690936917833,7.0894849261844755,9210.912459646876,10.01598249308912,22,Cloud Service
441.6226198234268,7.392980478868909,9086.388029225265,2.5810050123563926,9001,Tor Exit Node
104.38796483214733,6.361342646248681,359.94017554721444,17.615787671655852,5228,Messaging Infrastructure
132.17892634364003,4.1836796156736495,424.5267974885787,2.77072385713158,5222,Messaging Infrastructure
599.7228205440281,17.49114739600154,3522.916111927206,6.756262195878223,4500,VPN Network
1232.4406582421693,7.166709419463441,92.39401650926317,14.965835277859506,443,CDN Node
483.9195968930148,8.475281126861741,9439.238924519974,3.6825691929917053,9030,Tor Exit Node
754.8485092107135,10.592698734045577,4273.406062423319,3.6359362216252693,443,VPN Network
1280.092137111637,34.76978221335437,105.25728985291829,3.7595871351827093,80,CDN Node
504.8290083847235,8.561363428065452,8624.547652750936,1.6181872896224023,443,Tor Exit Node
1134.1488754166621,11.462694434904373,4395.224604608819,6.935278025961492,4500,VPN Network
1224.2730771623794,23.049920840519647,100.66365140010274,12.833947925152964,80,CDN Node
518.3252715474814,6.736004448600232,10458.83875284177,3.5769891387744264,443,Tor Exit Node
192.0420549975828,6.5157653058233524,417.4074238333394,9.625574018524974,443,Messaging Infrastructure
1134.4426955840452,7.554933938815902,6760.473077305278,0.808660197561343,443,Cloud Service
641.0107510551246,11.881510539863108,3056.442608016255,0.0,4500,VPN Network
167.24526852472113,4.070186881602308,420.7423980863241,12.170568803297211,5222,Messaging Infrastructure
40.0,9.778549619366567,6973.312417021454,7.216041796469135,3389,Cloud Service
1149.9239669093386,12.134321316183666,9253.05514928318,9.155652965037522,22,Cloud Service
174.84285461824354,8.268864407485982,258.95751248916554,20.101990466131888,5222,Messaging Infrastructure
1379.0275751599356,17.970905179535052,66.55340222611636,18.88062057140451,443,CDN Node
648.1887799662652,11.902467075180772,6878.9236471812055,11.386046593533651,443,Cloud Service
137.111917073784,5.066494706382293,278.07109191574455,13.150588379579053,5222,Messaging Infrastructure
497.1780467016083,9.474154826022392,7818.306854467695,3.000215172660464,9030,Tor Exit Node
404.8427033021375,13.73923542903522,7719.583555359162,10.135469532738874,3389,Cloud Service
547.5275908384037,3.658287530318402,7522.249615000425,8.97360080594669,443,Cloud Service
584.6916868442156,10.085290028506002,11213.595278564135,2.5444713129109195,443,Tor Exit Node
535.1465437817892,9.32263820236694,14631.323530001746,2.2628390783310595,443,Tor Exit Node
1122.8003496781907,18.388712848618496,97.58559404663418,21.400043855914998,443,CDN Node
556.1684406279848,10.113120942898878,10390.229930968464,3.002248823005041,443,Tor Exit Node
136.9916844721301,0.6458190314258507,233.63144385109737,11.882175714774856,5228,Messaging Infrastructure
1115.9569523205885,37.71991716834694,96.37508494661989,23.538076977555964,443,CDN Node
106.93164074010043,8.914061371153146,373.1043138223798,17.732752394410767,443,Messaging Infrastructure
515.2877771035097,8.42997708965719,9444.04536994662,3.451070921122088,9030,Tor Exit Node
731.2665671138541,14.46948079512223,2578.2030410862126,2.9675420724671135,443,VPN Network
834.6589265965498,17.836650732832496,2369.9265689469385,2.9722707188087414,1194,VPN Network
156.657106041123,0.1,341.0028656272502,7.619055260372294,5228,Messaging Infrastructure
792.7677028340496,17.186383364050396,2784.603039814984,0.6668349534858358,4500,VPN Network
710.3668411537282,9.35944121411638,8821.938632611775,5.584971755154447,3389,Cloud Service
576.8818773579455,11.129242699144811,10680.883696408451,3.300243826904911,443,Tor Exit Node
394.99081691192936,9.39352899299095,10585.095171289999,5.090394511165515,3389,Cloud Service
1422.5995250421151,22.70142909434392,122.21130645351523,20.869660464426424,443,CDN Node
1290.5869934565296,23.606674126072896,123.70344996613933,5.619641352586273,443,CDN Node
548.9141053256634,9.06636285002802,5923.570616599678,3.2272904600541774,443,Tor Exit Node
189.44507324050892,4.675098731810488,333.5695108945305,3.096326152705812,5222,Messaging Infrastructure
491.7340637631469,9.606467303525433,6219.941987403352,4.96107123100759,443,Cloud Service
570.197985143005,21.200416163491546,5943.101192977261,2.987804395741201,500,VPN Network
1072.1737182509896,14.411646137248175,109.66605694016882,20.387671948786544,443,CDN Node
144.9282233509546,3.381463171032746,302.81710046657,12.894359183643203,443,Messaging Infrastructure
1178.7790987087762,22.374190897866228,88.04647903196212,17.931176213668998,443,CDN Node
880.6492926579499,8.080288242642286,8153.987921799234,6.212503393869597,3389,Cloud Service
116.5306835780771,7.139398003402789,417.9254583114357,14.897913321537242,5228,Messaging Infrastructure
354.48836737086185,15.285884578679644,3750.6965113105375,1.655453038200716,443,Cloud Service
883.5281862781828,31.654826800320848,126.77370971855368,23.041096471793722,80,CDN Node
551.4349610148867,6.766499668596542,11314.573491740482,2.624465299816975,9001,Tor Exit Node
608.9400645573218,13.423910347588633,6327.823508563829,4.461589649741334,3389,Cloud Service
866.1117736560191,5.365458861469414,6018.484674970865,5.888133241935114,443,Cloud Service
63.44652078319997,4.416250326222351,273.59741289696973,14.623684183113738,5222,Messaging Infrastructure
95.46541136585037,3.424351694003029,236.23711984818317,14.35882207305788,5228,Messaging Infrastructure
190.5672033411127,4.947612386936327,404.1744825057291,18.546237480544985,5228,Messaging Infrastructure
116.87780693959652,8.48548283003339,272.0568284210906,7.4403180651353935,5228,Messaging Infrastructure
686.2787403109297,21.04512533804737,3267.54133774303,6.198925523632889,1194,VPN Network
503.97171761598867,8.725051478253125,10766.006915293976,3.2305910600220615,9001,Tor Exit Node
149.4500589883369,7.006408545997304,270.70043470000945,14.120236645754034,5222,Messaging Infrastructure
631.5143203225671,11.363899144653637,2174.475260713367,2.2419977795597315,4500,VPN Network
812.4674808802473,12.07848097215771,6564.674984324687,7.304157675856192,22,Cloud Service
503.39674421763266,10.724179906721197,3566.5701911640936,7.368309783453945,22,Cloud Service
1216.0547439167246,26.896774661673632,79.2349635747781,33.09590852324707,443,CDN Node
564.2915104786706,9.664322762288984,9067.215803569656,4.453102766617493,443,Tor Exit Node
545.9611979580125,6.205048168165047,10970.620375202892,4.256803498204986,9030,Tor Exit Node
575.3473347389004,7.73858437737623,10703.620704288445,3.0190146974390406,9001,Tor Exit Node
111.27012823379471,7.257624011853256,147.22251310927547,12.810144876386188,443,Messaging Infrastructure
825.8860158831721,9.720635292690307,2902.0310538324034,5.704827153932655,1194,VPN Network
191.6531832043446,4.586215245946271,410.41142697316025,15.323838653736159,443,Messaging Infrastructure
162.4101812600775,0.46183375982860664,233.05749081196862,20.630846611049872,5222,Messaging Infrastructure
203.19783990258773,5.569254587149428,205.6161166468105,19.62510156346128,5222,Messaging Infrastructure
1152.6150029957882,33.30783285714327,163.64441362025235,28.556365634613393,80,CDN Node
1008.1791249081334,14.684462664965865,1.0,5.388143824241421,443,CDN Node
1378.8708440004748,29.89647893534658,88.94794239786454,19.908443752472785,80,CDN Node
838.9235712589882,15.145297382319594,3931.8260933385036,3.2801027560807263,4500,VPN Network
474.7084053438232,7.289498377865135,11762.323704699229,4.102769477559862,9001,Tor Exit Node
883.9120770103791,4.8224372764880155,7347.15033026499,5.042901912301735,22,Cloud Service
139.44891932539463,4.8120083371436975,68.74442600040743,12.372727667285371,5228,Messaging Infrastructure
1209.6973453328906,19.58561624036879,81.59012291424133,23.70829183250718,80,CDN Node
1197.7956579868692,22.590929214924827,128.7052908072074,26.204502312587508,80,CDN Node
163.66331867628165,5.156254957034542,178.245346276969,14.274870354530314,443,Messaging Infrastructure
1488.2417481314164,31.627747199963206,237.25154001825206,5.702949950695563,443,CDN Node
845.4096079045202,24.6391713271313,3053.419802847507,2.8460994226470464,500,VPN Network
591.2344216350403,1.3892788442696027,7286.735778679838,11.738876809517267,3389,Cloud Service
