time,src_ip,dst_ip,packet_size,port,protocol
01:49:50,10.122.180.68,224.0.0.251,87,5353,UDP
01:49:50,155.133.225.21,10.122.180.68,179,59028,TCP
01:49:50,10.122.180.68,155.133.225.21,54,27035,TCP
01:49:50,10.122.180.68,11.12.31.255,92,137,UDP
01:49:50,10.122.180.68,239.255.255.250,92,137,UDP
01:50:00,52.123.173.238,10.122.180.68,93,60413,TCP
01:50:00,40.104.135.194,10.122.180.68,66,50060,TCP
01:50:00,10.122.180.68,52.123.173.238,54,443,TCP
01:50:01,10.122.180.68,10.122.180.239,84,53,UDP
01:50:01,10.122.180.68,10.122.180.239,84,53,UDP
01:50:01,10.122.180.68,10.122.180.239,92,137,UDP
01:50:01,10.122.180.239,10.122.180.68,120,0,Other
01:50:01,10.122.180.68,208.103.161.2,92,137,UDP
01:50:01,10.122.180.68,11.12.4.206,66,7680,TCP
01:50:01,10.122.180.68,11.12.8.45,66,7680,TCP
01:50:11,10.122.180.68,208.103.161.1,92,137,UDP
01:50:12,10.122.180.68,208.95.112.1,66,80,TCP
01:50:12,208.95.112.1,10.122.180.68,58,53273,TCP
01:50:12,10.122.180.68,208.95.112.1,54,80,TCP
01:50:12,10.122.180.68,208.95.112.1,211,80,TCP
01:50:12,10.122.180.68,11.12.31.255,92,137,UDP
01:50:12,10.122.180.68,239.255.255.250,92,137,UDP
01:50:12,10.122.180.68,224.0.0.252,88,5355,UDP
01:50:12,208.95.112.1,10.122.180.68,296,53273,TCP
01:50:12,10.122.180.68,208.95.112.1,54,80,TCP
01:50:22,10.122.180.68,10.122.180.239,84,53,UDP
01:50:22,10.122.180.239,10.122.180.68,84,61362,UDP
01:50:22,10.122.180.68,224.0.0.251,84,5353,UDP
01:50:22,10.122.180.68,216.239.36.223,92,137,UDP
01:50:22,10.122.180.68,10.122.180.239,92,137,UDP
01:50:22,10.122.180.239,10.122.180.68,120,0,Other
01:50:22,10.122.180.239,224.0.0.251,119,5353,UDP
01:50:23,10.122.180.68,224.0.0.252,92,137,UDP
01:50:23,10.122.180.68,224.0.0.251,84,5353,UDP
01:50:23,10.122.180.68,224.0.0.252,84,5355,UDP
01:50:33,10.122.180.68,239.255.255.250,92,137,UDP
01:50:33,10.122.180.68,208.95.112.1,214,80,TCP
01:50:33,10.122.180.68,11.12.31.255,92,137,UDP
01:50:33,208.95.112.1,10.122.180.68,512,53289,TCP
01:50:33,10.122.180.68,208.95.112.1,54,80,TCP
01:50:33,10.122.180.68,208.95.112.1,66,80,TCP
01:50:33,208.95.112.1,10.122.180.68,54,53289,TCP
01:50:33,208.95.112.1,10.122.180.68,54,53289,TCP
01:50:33,10.122.180.68,208.95.112.1,54,80,TCP
01:50:33,208.95.112.1,10.122.180.68,58,53290,TCP
01:50:43,216.239.36.223,10.122.180.68,476,60241,TCP
01:50:43,52.123.128.14,10.122.180.68,54,53246,TCP
01:50:43,216.239.36.223,10.122.180.68,81,60241,TCP
01:50:43,10.122.180.68,216.239.36.223,54,443,TCP
01:50:43,10.122.180.68,216.239.36.223,1079,443,TCP
01:50:43,216.239.36.223,10.122.180.68,54,60241,TCP
01:50:43,10.122.180.239,224.0.0.251,119,5353,UDP
01:50:43,10.122.180.68,10.122.180.239,87,53,UDP
01:50:43,10.122.180.68,11.12.2.250,66,7680,TCP
01:50:43,10.122.180.68,11.12.4.167,66,7680,TCP
01:50:54,10.122.180.68,216.239.32.223,55,443,TCP
01:50:54,216.239.32.223,10.122.180.68,66,65066,TCP
01:50:54,10.122.180.68,10.122.180.239,92,137,UDP
01:50:54,10.122.180.239,10.122.180.68,120,0,Other
01:50:54,34.54.84.110,10.122.180.68,131,63050,TCP
01:50:54,34.54.84.110,10.122.180.68,118,63050,TCP
01:50:54,34.54.84.110,10.122.180.68,118,63050,TCP
01:50:54,10.122.180.68,34.54.84.110,66,443,TCP
01:50:54,10.122.180.68,34.54.84.110,93,443,TCP
01:50:54,34.54.84.110,10.122.180.68,54,63050,TCP
01:51:04,10.122.180.68,11.12.4.167,92,137,UDP
01:51:04,10.122.180.68,52.123.173.238,92,137,UDP
01:51:04,10.122.180.68,11.12.31.255,92,137,UDP
01:51:04,10.122.180.68,11.12.23.35,92,137,UDP
01:51:05,10.122.180.68,216.239.36.223,92,137,UDP
01:51:05,10.122.180.68,4.213.25.241,97,443,TCP
01:51:05,4.213.25.241,10.122.180.68,228,59035,TCP
01:51:05,10.122.180.68,4.213.25.241,54,443,TCP
01:51:05,10.122.180.68,155.133.225.21,92,137,UDP
01:51:05,10.122.180.68,11.12.4.167,92,137,UDP
01:51:15,72.145.35.106,10.122.180.68,92,53319,TCP
01:51:15,72.145.35.106,10.122.180.68,54,53319,TCP
01:51:15,10.122.180.68,72.145.35.106,54,443,TCP
01:51:15,72.145.35.106,10.122.180.68,54,53319,TCP
01:51:15,72.145.35.106,10.122.180.68,524,53319,TCP
01:51:15,10.122.180.68,72.145.35.106,54,443,TCP
01:51:16,10.122.180.68,11.12.8.45,92,137,UDP
01:51:16,10.122.180.68,216.239.32.223,55,443,TCP
01:51:16,216.239.32.223,10.122.180.68,66,49228,TCP
01:51:16,10.122.180.68,11.12.31.255,92,137,UDP
01:51:26,10.122.180.68,10.122.180.239,92,137,UDP
01:51:26,10.122.180.239,10.122.180.68,120,0,Other
01:51:26,208.103.161.2,10.122.180.68,108,65067,TCP
01:51:26,10.122.180.68,208.103.161.2,112,443,TCP
01:51:26,208.103.161.2,10.122.180.68,54,65067,TCP
01:51:26,10.122.180.239,10.122.180.68,86,55539,UDP
01:51:26,10.122.180.68,208.103.161.2,92,137,UDP
01:51:26,10.122.180.68,10.122.180.239,86,53,UDP
01:51:26,10.122.180.68,11.12.4.206,92,137,UDP
01:51:26,10.122.180.68,10.122.180.239,86,53,UDP
01:51:37,10.122.180.68,11.12.23.35,92,137,UDP
01:51:37,10.122.180.68,10.122.180.239,87,53,UDP
01:51:37,10.122.180.239,10.122.180.68,87,59951,UDP
01:51:37,10.122.180.68,52.123.173.238,92,137,UDP
01:51:37,10.122.180.239,10.122.180.68,86,57791,UDP
01:51:37,10.122.180.68,208.103.161.2,92,137,UDP
01:51:37,10.122.180.68,208.103.161.1,92,137,UDP
01:51:37,10.122.180.68,216.239.36.223,92,137,UDP
01:51:37,10.122.180.68,216.239.36.223,92,137,UDP
01:51:38,10.122.180.68,216.239.32.223,92,137,UDP
01:51:48,10.122.180.68,10.122.180.239,84,53,UDP
01:51:48,10.122.180.239,10.122.180.68,84,59951,UDP
01:51:48,10.122.180.68,11.12.2.250,92,137,UDP
01:51:48,10.122.180.68,224.0.0.252,92,137,UDP
01:51:49,10.122.180.68,239.255.255.250,92,137,UDP
01:51:49,10.122.180.68,239.255.255.250,92,137,UDP
01:51:49,10.122.180.68,11.12.4.206,92,137,UDP
01:51:49,10.122.180.68,216.239.36.223,92,137,UDP
01:51:49,10.122.180.68,216.239.32.223,92,137,UDP
01:51:49,10.122.180.68,11.12.2.250,92,137,UDP
01:52:00,10.122.180.68,208.95.112.1,211,80,TCP
01:52:00,208.95.112.1,10.122.180.68,296,59221,TCP
01:52:00,10.122.180.68,208.95.112.1,54,80,TCP
01:52:00,10.122.180.68,208.95.112.1,66,80,TCP
01:52:00,208.95.112.1,10.122.180.68,58,59222,TCP
01:52:00,208.95.112.1,10.122.180.68,54,59221,TCP
01:52:00,208.95.112.1,10.122.180.68,54,59221,TCP
01:52:00,10.122.180.68,208.95.112.1,54,80,TCP
01:52:00,10.122.180.68,208.95.112.1,54,80,TCP
01:52:00,10.122.180.68,208.95.112.1,54,80,TCP
01:52:10,208.95.112.1,10.122.180.68,58,59172,TCP
01:52:10,10.122.180.68,208.95.112.1,54,80,TCP
01:52:10,10.122.180.68,208.95.112.1,215,80,TCP
01:52:10,10.122.180.68,11.12.23.35,92,137,UDP
01:52:10,208.95.112.1,10.122.180.68,54,59171,TCP
01:52:10,10.122.180.68,208.95.112.1,54,80,TCP
01:52:10,208.95.112.1,10.122.180.68,300,59172,TCP
01:52:10,10.122.180.68,208.95.112.1,54,80,TCP
01:52:10,208.95.112.1,10.122.180.68,54,59172,TCP
01:52:10,10.122.180.68,208.95.112.1,54,80,TCP
01:52:20,10.122.180.239,10.122.180.68,86,52362,UDP
01:52:20,10.122.180.68,208.103.161.1,92,137,UDP
01:52:20,10.122.180.68,10.122.180.239,84,53,UDP
01:52:20,10.122.180.239,10.122.180.68,84,57696,UDP
01:52:20,10.122.180.68,11.12.4.206,92,137,UDP
01:52:21,216.239.36.223,10.122.180.68,1454,56303,TCP
01:52:21,216.239.36.223,10.122.180.68,1199,56303,TCP
01:52:21,10.122.180.68,216.239.36.223,54,443,TCP
01:52:31,10.122.180.68,10.122.180.239,85,53,UDP
01:52:31,10.122.180.239,10.122.180.68,171,53518,UDP
01:52:31,10.122.180.68,4.213.25.241,92,137,UDP
01:52:31,10.122.180.68,155.133.225.21,92,137,UDP
01:52:31,10.122.180.68,216.239.32.223,102,443,TCP
01:52:31,10.122.180.68,216.239.32.223,1454,443,TCP
01:52:31,10.122.180.68,216.239.32.223,1454,443,TCP
01:52:31,10.122.180.68,216.239.32.223,1454,443,TCP
01:52:31,10.122.180.68,216.239.32.223,1454,443,TCP
01:52:31,10.122.180.68,216.239.32.223,1454,443,TCP
01:52:41,10.122.180.68,208.103.161.2,92,137,UDP
01:52:42,10.122.180.68,72.145.35.106,92,137,UDP
01:52:42,10.122.180.68,172.19.151.128,66,7680,TCP
01:52:42,10.122.180.68,11.12.19.25,66,7680,TCP
01:52:42,10.122.180.68,10.122.180.239,84,53,UDP
01:52:42,10.122.180.239,10.122.180.68,84,49667,UDP
01:52:42,10.122.180.68,11.12.4.167,92,137,UDP
01:52:43,10.122.180.68,224.0.0.252,92,137,UDP
01:52:43,10.122.180.68,10.122.180.239,97,53,UDP
01:52:43,10.122.180.68,10.122.180.239,97,53,UDP
01:52:53,10.122.180.68,10.122.180.239,92,53,UDP
01:52:53,10.122.180.239,10.122.180.68,212,54345,UDP
01:52:53,10.122.180.68,52.168.117.174,66,443,TCP
01:52:53,10.122.180.68,10.122.180.239,84,53,UDP
01:52:53,10.122.180.239,10.122.180.68,84,54345,UDP
01:52:53,10.122.180.68,11.12.19.25,92,137,UDP
01:52:53,52.168.117.174,10.122.180.68,66,59188,TCP
01:52:53,10.122.180.68,52.168.117.174,54,443,TCP
01:52:53,10.122.180.68,52.168.117.174,613,443,TCP
01:52:53,10.122.180.68,34.54.84.110,99,443,TCP
01:53:04,10.122.180.239,224.0.0.251,119,5353,UDP
01:53:04,10.122.180.68,208.103.161.1,92,137,UDP
01:53:04,10.122.180.68,208.95.112.1,211,80,TCP
01:53:04,208.95.112.1,10.122.180.68,296,59194,TCP
01:53:04,10.122.180.68,208.95.112.1,54,80,TCP
01:53:04,208.95.112.1,10.122.180.68,54,59194,TCP
01:53:04,10.122.180.68,11.12.23.35,92,137,UDP
01:53:04,10.122.180.68,208.95.112.1,54,80,TCP
01:53:04,10.122.180.68,208.95.112.1,66,80,TCP
01:53:04,10.122.180.68,10.122.180.239,92,137,UDP
01:53:14,10.122.180.68,13.107.136.10,1454,443,TCP
01:53:14,10.122.180.68,13.107.136.10,875,443,TCP
01:53:14,13.107.136.10,10.122.180.68,54,59182,TCP
01:53:14,13.107.136.10,10.122.180.68,54,59182,TCP
01:53:14,13.107.136.10,10.122.180.68,1454,59182,TCP
01:53:14,13.107.136.10,10.122.180.68,830,59182,TCP
01:53:14,10.122.180.68,13.107.136.10,54,443,TCP
01:53:14,13.107.136.10,10.122.180.68,1454,59182,TCP
01:53:14,13.107.136.10,10.122.180.68,1454,59182,TCP
01:53:14,10.122.180.68,13.107.136.10,66,443,TCP
01:53:24,10.122.180.68,11.12.4.167,92,137,UDP
01:53:24,10.122.180.68,11.12.4.206,92,137,UDP
01:53:24,10.122.180.68,239.255.255.250,92,137,UDP
01:53:24,10.122.180.68,224.0.0.251,88,5353,UDP
01:53:24,10.122.180.68,224.0.0.252,88,5355,UDP
01:53:24,10.122.180.68,10.122.180.239,84,53,UDP
01:53:24,10.122.180.239,10.122.180.68,84,49317,UDP
01:53:24,10.122.180.68,11.12.4.167,92,137,UDP
01:53:25,10.122.180.68,57.144.55.32,124,5222,TCP
01:53:25,57.144.55.32,10.122.180.68,54,52679,TCP
01:53:35,10.122.180.68,10.122.180.239,87,53,UDP
01:53:35,10.122.180.239,10.122.180.68,87,60764,UDP
01:53:35,10.122.180.68,155.133.225.21,92,137,UDP
01:53:35,10.122.180.68,172.19.151.128,92,137,UDP
01:53:35,10.122.180.68,52.123.173.238,92,137,UDP
01:53:35,10.122.180.68,11.12.8.45,92,137,UDP
01:53:35,10.122.180.68,10.122.180.239,86,53,UDP
01:53:35,10.122.180.68,10.122.180.239,86,53,UDP
01:53:35,10.122.180.239,10.122.180.68,86,60764,UDP
01:53:35,10.122.180.68,208.103.161.2,92,137,UDP
01:53:46,10.122.180.68,208.103.161.2,92,137,UDP
01:53:46,10.122.180.68,172.19.151.128,92,137,UDP
01:53:46,10.122.180.68,10.122.180.239,92,137,UDP
01:53:46,10.122.180.239,10.122.180.68,120,0,Other
01:53:46,10.122.180.68,216.239.36.223,92,137,UDP
01:53:46,10.122.180.68,208.103.161.1,92,137,UDP
01:53:46,10.122.180.68,172.19.151.128,92,137,UDP
01:53:47,10.122.180.68,216.239.32.223,92,137,UDP
01:53:47,10.122.180.68,4.213.25.241,97,443,TCP
01:53:47,4.213.25.241,10.122.180.68,228,56837,TCP
01:53:57,10.122.180.68,11.12.2.250,92,137,UDP
01:53:57,10.122.180.68,10.122.180.239,87,53,UDP
01:53:57,10.122.180.239,10.122.180.68,87,58358,UDP
01:53:57,10.122.180.68,216.239.32.223,92,137,UDP
01:53:57,172.188.155.25,10.122.180.68,113,61605,TCP
01:53:57,10.122.180.68,172.188.155.25,120,443,TCP
01:53:57,172.188.155.25,10.122.180.68,54,61605,TCP
01:53:57,208.103.161.2,10.122.180.68,108,65067,TCP
01:53:57,10.122.180.68,208.103.161.2,112,443,TCP
01:53:57,208.103.161.2,10.122.180.68,54,65067,TCP
01:54:07,10.122.180.68,10.122.180.239,84,53,UDP
01:54:07,10.122.180.239,10.122.180.68,84,58720,UDP
01:54:07,10.122.180.68,11.12.4.167,92,137,UDP
01:54:07,10.122.180.68,224.0.0.252,92,137,UDP
01:54:08,10.122.180.68,11.12.20.93,66,7680,TCP
01:54:08,10.122.180.68,11.12.20.216,66,7680,TCP
01:54:08,10.122.180.68,10.122.180.239,88,53,UDP
01:54:08,10.122.180.239,10.122.180.68,88,58720,UDP
01:54:08,10.122.180.68,239.255.255.250,92,137,UDP
01:54:08,10.122.180.68,224.0.0.252,88,5355,UDP
01:54:18,10.122.180.68,11.12.8.45,92,137,UDP
01:54:18,10.122.180.68,224.0.0.252,87,5355,UDP
01:54:18,10.122.180.68,4.213.25.241,92,137,UDP
01:54:18,10.122.180.68,52.123.173.238,92,137,UDP
01:54:18,10.122.180.68,4.213.25.241,92,137,UDP
01:54:18,10.122.180.68,52.168.117.174,92,137,UDP
01:54:19,10.122.180.68,10.122.180.239,92,137,UDP
01:54:19,10.122.180.239,10.122.180.68,120,0,Other
01:54:19,208.103.161.2,10.122.180.68,79,65067,TCP
01:54:19,10.122.180.68,208.103.161.2,83,443,TCP
01:54:29,10.122.180.68,72.145.35.106,92,137,UDP
01:54:29,10.122.180.68,52.168.117.174,92,137,UDP
01:54:29,10.122.180.68,216.239.34.223,55,443,TCP
01:54:29,216.239.34.223,10.122.180.68,66,53310,TCP
01:54:29,10.122.180.68,224.0.0.252,87,5355,UDP
01:54:29,10.122.180.68,224.0.0.251,87,5353,UDP
01:54:29,10.122.180.68,10.122.180.239,85,53,UDP
01:54:29,10.122.180.68,10.122.180.239,85,53,UDP
01:54:29,10.122.180.239,10.122.180.68,153,64606,UDP
01:54:29,10.122.180.68,11.12.20.216,92,137,UDP
01:54:40,10.122.180.68,10.122.180.239,86,53,UDP
01:54:40,10.122.180.68,10.122.180.239,86,53,UDP
01:54:40,10.122.180.68,11.12.19.25,92,137,UDP
01:54:40,10.122.180.239,10.122.180.68,86,64645,UDP
01:54:40,10.122.180.68,208.103.161.2,92,137,UDP
01:54:40,10.122.180.68,11.12.23.35,92,137,UDP
01:54:40,10.122.180.68,52.123.173.238,104,443,TCP
01:54:40,10.122.180.68,10.122.180.239,84,53,UDP
01:54:40,10.122.180.239,10.122.180.68,84,49667,UDP
01:54:40,10.122.180.68,11.12.23.35,92,137,UDP
01:54:51,10.122.180.68,10.122.180.239,84,53,UDP
01:54:51,10.122.180.239,10.122.180.68,84,63048,UDP
01:54:51,10.122.180.68,11.12.20.93,92,137,UDP
01:54:51,216.239.36.223,10.122.180.68,476,56303,TCP
01:54:51,10.122.180.68,11.12.4.167,92,137,UDP
01:54:51,10.122.180.68,216.239.36.223,54,443,TCP
01:54:51,216.239.36.223,10.122.180.68,81,56303,TCP
01:54:51,10.122.180.68,216.239.36.223,1079,443,TCP
01:54:51,216.239.36.223,10.122.180.68,54,56303,TCP
01:54:51,10.122.180.68,11.12.19.25,92,137,UDP
01:55:01,142.251.220.99,10.122.180.68,121,63299,UDP
01:55:01,142.251.220.99,10.122.180.68,238,63299,UDP
01:55:01,142.251.220.99,10.122.180.68,276,63299,UDP
01:55:01,10.122.180.68,142.251.220.99,77,443,UDP
01:55:01,10.122.180.68,239.255.255.250,92,137,UDP
01:55:01,10.122.180.68,142.251.220.99,74,443,UDP
01:55:01,142.251.220.99,10.122.180.68,66,63299,UDP
01:55:01,10.122.180.68,11.12.31.255,92,137,UDP
01:55:01,10.122.180.68,10.122.180.239,86,53,UDP
01:55:01,10.122.180.239,10.122.180.68,86,63048,UDP
01:55:11,10.122.180.68,52.123.173.238,92,137,UDP
01:55:12,10.122.180.68,11.12.4.206,92,137,UDP
01:55:12,10.122.180.68,172.188.155.25,92,137,UDP
01:55:12,10.122.180.68,10.122.180.239,85,53,UDP
01:55:12,10.122.180.239,10.122.180.68,85,53633,UDP
01:55:12,10.122.180.68,11.12.31.255,92,137,UDP
01:55:12,10.122.180.68,10.122.180.239,87,53,UDP
01:55:12,10.122.180.239,10.122.180.68,87,53633,UDP
01:55:12,10.122.180.68,172.188.155.25,92,137,UDP
01:55:13,10.122.180.68,10.122.180.239,85,53,UDP
01:55:23,208.95.112.1,10.122.180.68,550,52003,TCP
01:55:23,10.122.180.68,208.95.112.1,54,80,TCP
01:55:23,10.122.180.68,208.95.112.1,66,80,TCP
01:55:23,10.122.180.68,208.103.161.1,92,137,UDP
01:55:23,208.95.112.1,10.122.180.68,54,52003,TCP
01:55:23,10.122.180.68,208.95.112.1,54,80,TCP
01:55:23,208.95.112.1,10.122.180.68,58,52004,TCP
01:55:23,10.122.180.68,208.95.112.1,54,80,TCP
01:55:23,10.122.180.68,208.95.112.1,214,80,TCP
01:55:23,10.122.180.68,216.239.36.223,55,443,TCP
01:55:33,10.122.180.68,172.19.151.128,92,137,UDP
01:55:33,10.122.180.68,13.107.136.10,92,137,UDP
01:55:33,10.122.180.239,10.122.180.68,86,54218,UDP
01:55:33,10.122.180.68,208.103.161.1,92,137,UDP
01:55:33,10.122.180.68,155.133.225.21,108,27035,TCP
01:55:33,155.133.225.21,10.122.180.68,54,59028,TCP
01:55:33,10.122.180.68,10.122.180.239,84,53,UDP
01:55:33,10.122.180.239,10.122.180.68,84,54329,UDP
01:55:33,10.122.180.68,11.12.19.25,92,137,UDP
01:55:33,10.122.180.68,10.122.180.239,92,137,UDP
01:55:44,10.122.180.68,10.122.180.239,88,53,UDP
01:55:44,10.122.180.239,10.122.180.68,88,59965,UDP
01:55:44,10.122.180.68,224.0.0.251,88,5353,UDP
01:55:44,10.122.180.68,10.122.180.239,84,53,UDP
01:55:44,10.122.180.239,10.122.180.68,84,59965,UDP
01:55:44,10.122.180.68,11.12.19.25,92,137,UDP
01:55:44,10.122.180.68,10.122.180.239,87,53,UDP
01:55:44,10.122.180.239,10.122.180.68,87,59965,UDP
01:55:44,10.122.180.68,172.19.151.128,92,137,UDP
01:55:44,10.122.180.68,216.239.32.223,92,137,UDP
01:55:54,208.103.161.1,10.122.180.68,54,52019,TCP
01:55:54,10.122.180.68,10.122.180.239,87,53,UDP
01:55:54,10.122.180.239,10.122.180.68,87,59705,UDP
01:55:54,10.122.180.68,52.123.173.238,92,137,UDP
01:55:54,10.122.180.68,11.12.20.216,92,137,UDP
01:55:55,10.122.180.68,11.12.23.35,92,137,UDP
01:55:55,10.122.180.68,52.123.173.238,92,137,UDP
01:55:55,208.103.161.1,10.122.180.68,1454,52019,TCP
01:55:55,208.103.161.1,10.122.180.68,495,52019,TCP
01:55:55,208.103.161.1,10.122.180.68,268,52019,TCP
01:56:05,216.239.36.223,10.122.180.68,4254,52022,TCP
01:56:05,216.239.36.223,10.122.180.68,141,52022,TCP
01:56:05,10.122.180.68,216.239.36.223,54,443,TCP
01:56:05,10.122.180.68,216.239.36.223,134,443,TCP
01:56:05,10.122.180.68,216.239.36.223,477,443,TCP
01:56:05,216.239.36.223,10.122.180.68,54,52022,TCP
01:56:05,216.239.36.223,10.122.180.68,54,52022,TCP
01:56:05,216.239.36.223,10.122.180.68,876,52022,TCP
01:56:05,216.239.36.223,10.122.180.68,81,52022,TCP
01:56:05,10.122.180.68,216.239.36.223,54,443,TCP
01:56:15,10.122.180.68,172.188.155.25,92,137,UDP
01:56:15,10.122.180.68,155.133.225.21,92,137,UDP
01:56:15,10.122.180.68,10.122.180.239,86,53,UDP
01:56:15,10.122.180.239,10.122.180.68,86,59386,UDP
01:56:15,10.122.180.68,72.145.35.106,92,137,UDP
01:56:16,10.122.180.68,10.122.180.239,84,53,UDP
01:56:16,10.122.180.239,10.122.180.68,84,59386,UDP
01:56:16,10.122.180.68,11.12.4.206,92,137,UDP
01:56:16,10.122.180.68,224.0.0.252,92,137,UDP
01:56:16,10.122.180.68,11.12.18.249,66,7680,TCP
01:56:26,10.122.180.68,172.19.151.128,92,137,UDP
01:56:26,10.122.180.68,208.103.161.1,92,137,UDP
01:56:26,10.122.180.68,13.107.136.10,92,137,UDP
01:56:26,208.103.161.2,10.122.180.68,79,65067,TCP
01:56:26,10.122.180.68,208.103.161.2,83,443,TCP
01:56:26,208.103.161.2,10.122.180.68,54,65067,TCP
01:56:27,10.122.180.68,10.122.180.239,84,53,UDP
01:56:27,10.122.180.239,10.122.180.68,84,56179,UDP
01:56:27,10.122.180.68,224.0.0.251,84,5353,UDP
01:56:27,10.122.180.68,10.122.180.239,84,53,UDP
01:56:37,10.122.180.68,10.122.180.239,87,53,UDP
01:56:37,10.122.180.239,10.122.180.68,87,51523,UDP
01:56:37,10.122.180.68,216.239.34.223,92,137,UDP
